"PALS_ID","USER_ID"
"QB22P0585","7192"
"QB22P0586","7193"
"QB22P0587","7194"
"QB22P0588","7195"
"QB22P0589","7196"
"QB22P0590","7197"
"QB22P0591","7198"
"QB22P0592","7199"
"QB22P0593","7200"
"QB22P0594","7635"
"QB22P0595","7636"
"QB23P0596","7926"
"QB23P0597","7927"
"QB23P0598","7928"
"QB23P0599","7929"
"QB23P0600","7930"
"QB23P0601","7931"
"QB23P0602","7932"
"QB23P0603","7933"
"QB23P0604","7934"
"QB23P0605","7935"
"QB23P0606","7936"
"QB23P0607","7937"
"QB23P0608","7938"
"QB23P0609","7939"
"QB23P0610","7940"
"QB23P0611","7941"
"QB23P0612","7942"
"QB23P0613","7943"
"QB23P0614","7944"
"QB23P0615","7945"
"QB23P0616","7946"
"QB23P0617","7947"
"QB23P0618","7948"
"QB23P0619","8159"
"QB23P0620","8348"
"QB23P0621","8349"
"QB23S0016","8383"
"QB24P0622","8625"
"QB24P0623","8626"
"QB24P0624","8627"
"QB24P0625","8628"
"QB24P0626","8629"
"QB24P0627","8630"
"QB24P0628","8631"
"QB24P0629","8646"
"QB24P0630","8745"
"QB25G0638","9107"
"QB25G0640","9108"
"QB25P0632","9109"
"QB25P0633","9110"
"QB25P0634","9111"
"QB25P0635","9112"
"QB25P0636","9113"
"QG17P0013","4573"
"QG17P0016","4574"
"QG17P0018","4575"
"QG17P0033","4576"
"QG17P0034","531"
"QG17P0035","501"
"QG17P0042","4577"
"QG17P0053","1150"
"QG17P0063","4578"
"QG17P0065","1151"
"QG17P0066","888"
"QG17P0069","4579"
"QG17P0072","2007"
"QG17P0075","490"
"QG17P0080","493"
"QG17P0086","4580"
"QG17P0092","898"
"QG17P0093","1141"
"QG17P0100","2634"
"QG17P0101","482"
"QG17P0110","4581"
"QG17P0111","2635"
"QG17P0115","4582"
"QG17P0120","552"
"QG17P0121","553"
"QG17P0122","551"
"QG17P0123","4583"
"QG17P0124","4584"
"QG17P0125","2636"
"QG17P0126","2637"
"QG17P0127","2638"
"QG17P0130","1613"
"QG17P0131","2639"
"QG17P0132","4585"
"QG17P0133","2640"
"QG17P0137","2641"
"QG17P0138","1159"
"QG17P0139","2642"
"QG17P0142","534"
"QG17P0146","893"
"QG17P0146","4586"
"QG17P0151","1175"
"QG17P0153","2643"
"QG17P0154","2644"
"QG17P0155","887"
"QG17P0157","1161"
"QG17P0158","550"
"QG17P0161","2645"
"QG17P0162","2646"
"QG17P0163","2647"
"QG17P0164","549"
"QG17P0165","4588"
"QG17P0175","4589"
"QG17P0176","2648"
"QG17P0177","4590"
"QG17P0184","4591"
"QG17P0190","2649"
"QG17P0191","1555"
"QG17P0192","2650"
"QG17P0193","1196"
"QG17P0197","547"
"QG17P0200","1554"
"QG17P0201","2651"
"QG17P0205","2652"
"QG17P0206","2653"
"QG17P0207","2654"
"QG17P0208","2655"
"QG17P0208","6012"
"QG17P0209","2656"
"QG17P0210","2657"
"QG17P0212","1109"
"QG17P0213","4592"
"QG17P0215","6013"
"QG17P0216","521"
"QG17P0217","519"
"QG17P0218","522"
"QG17P0219","523"
"QG17P0222","4593"
"QG17P0223","2658"
"QG17P0226","518"
"QG17P0230","6014"
"QG17P0233","1115"
"QG17P0234","6015"
"QG17P0237","1195"
"QG17P0238","4975"
"QG17P0238","526"
"QG17P0239","4349"
"QG17P0240","1559"
"QG17P0242","4594"
"QG17P0243","6016"
"QG17P0246","6017"
"QG17P0248","1598"
"QG17P0252","1194"
"QG17P0255","525"
"QG17P0257","1193"
"QG17P0259","896"
"QG17P0260","2659"
"QG17P0260","6018"
"QG17P0261","2660"
"QG17P0264","1169"
"QG17P0267","5011"
"QG17P0268","4595"
"QG17P0270","4596"
"QG17P0272","5012"
"QG17P0273","4115"
"QG17P0277","1441"
"QG17P0278","4597"
"QG17P0281","1443"
"QG17P0282","2004"
"QG17P0283","2005"
"QG17P0284","2006"
"QG17P0285","1444"
"QG17P0286","1445"
"QG17P0294","2012"
"QG17P0302","1482"
"QG17P0306","1453"
"QG17P0307","1454"
"QG17P0315","1813"
"QG17P0316","2016"
"QG17P0319","2017"
"QG17P0321","2018"
"QG17P0322","4598"
"QG17P0324","1462"
"QG17P0329","2020"
"QG17P0332","2021"
"QG17P0334","4599"
"QG17P0335","2022"
"QG17P0337","1821"
"QG17P0341","2024"
"QG17P0345","1633"
"QG17P0346","2026"
"QG17P0348","4600"
"QG17P0351","1469"
"QG17P1234","4587"
"QG17U0289","2009"
"QG17U0291","2010"
"QG17U0296","1471"
"QG17U0297","1627"
"QG17U0300","2013"
"QG17U0309","2014"
"QG17U0320","4601"
"QG17U0336","2023"
"QG17U0338","1475"
"QG17U0340","1476"
"QG17U0343","2025"
"QG17U0350","2027"
"QG18P0005","4653"
"QG18P0006","4654"
"QG18P0038","4655"
"QG18P0354","485"
"QG18P0355","910"
"QG18P0356","2662"
"QG18P0357","3908"
"QG18P0359","2663"
"QG18P0362","484"
"QG18P0364","3662"
"QG18P0370","4118"
"QG18P0372","4350"
"QG18P0373","541"
"QG18P0375","2664"
"QG18P0376","1188"
"QG18P0380","4292"
"QG18P0382","4656"
"QG18P0387","6550"
"QG18P0388","2665"
"QG18P0391","3909"
"QG18P0393","1184"
"QG18P0394","532"
"QG18P0395","533"
"QG18P0402","481"
"QG18P0406","538"
"QG18P0410","4657"
"QG18P0411","2666"
"QG18P0412","3924"
"QG18P0414","907"
"QG18P0416","1590"
"QG18P0418","4375"
"QG18P0423","906"
"QG18P0430","1477"
"QG18P0431","1478"
"QG18P0432","1479"
"QG18P0433","1480"
"QG18P0434","6538"
"QG18U0435","1483"
"QG18U0436","1484"
"QG18U0437","1485"
"QG18U0438","1899"
"QG18U0439","1617"
"QG19P0440","1805"
"QG19P0442","6020"
"QG19P0444","2667"
"QG19P0445","3580"
"QG19P0446","3925"
"QG19P0448","2668"
"QG19P0449","3931"
"QG19P0450","3927"
"QG19P0451","3928"
"QG19P0453","2669"
"QG19P0454","2744"
"QG19P0455","6021"
"QG19P0456","2670"
"QG19P0457","3907"
"QG19P0458","3668"
"QG19P0459","2672"
"QG19P0460","2673"
"QG19P0461","1817"
"QG19P0462","2674"
"QG19P0463","2675"
"QG19P0464","2676"
"QG19P0465","2677"
"QG19P0466","3558"
"QG19P0467","3929"
"QG19P0468","2679"
"QG19P0470","4669"
"QG19P0471","2681"
"QG19P0472","2682"
"QG19P0473","2683"
"QG19P0474","2684"
"QG19P0475","2685"
"QG19P0476","1906"
"QG19P0477","2686"
"QG19P0478","2687"
"QG19P0478","6023"
"QG19P0480","2688"
"QG19P0481","2689"
"QG19P0484","2692"
"QG19P0485","2693"
"QG19P0487","2694"
"QG19P0488","2695"
"QG19P0488","6024"
"QG19P0490","2697"
"QG19P0491","2698"
"QG19P0492","2699"
"QG19P0494","2701"
"QG19P0495","4670"
"QG19P0497","2702"
"QG19P0498","3926"
"QG19P0500","4351"
"QG19P0502","2703"
"QG19P0504","5013"
"QG19P0505","1884"
"QG19P0508","3932"
"QG19P0509","3685"
"QG19P0510","6025"
"QG19P0511","3910"
"QG19P0512","3583"
"QG19P0513","3683"
"QG19P0514","3666"
"QG19P0515","3575"
"QG19P0516","3585"
"QG19P0517","3579"
"QG20P0357","5663"
"QG20P0358","5664"
"QG20P0359","5665"
"QG20P0360","5666"
"QG20P0361","5667"
"QG20P0362","5668"
"QG20P0518","5344"
"QG20P0519","5345"
"QG20P0520","5346"
"QG20P0521","5347"
"QG20P0522","5348"
"QG20P0523","5349"
"QG20P0524","5350"
"QG20P0526","5352"
"QG20P0527","5353"
"QG20P0528","5354"
"QG20P0529","5355"
"QG20P0530","5356"
"QG20P0531","5357"
"QG20P0532","5358"
"QG20P0533","5359"
"QG20P0534","5360"
"QG20P0535","5361"
"QG20P0536","5362"
"QG20P0537","5363"
"QG20P0539","5365"
"QG20P0540","5366"
"QG20P0540","5780"
"QG20P0541","5367"
"QG20P0542","5368"
"QG20P0543","5369"
"QG20P0544","5370"
"QG20P0545","5371"
"QG20P0546","5372"
"QG20P0547","5373"
"QG20P0548","5374"
"QG20P0549","5375"
"QG20P0550","5376"
"QG20P0551","5377"
"QG20P0552","5378"
"QG20P0553","5379"
"QG20U0553","5605"
"QG20U0554","5606"
"QG20U0555","5615"
"QG20U0556","5616"
"QG21P0560","6407"
"QG21P0561","6408"
"QG21P0562","6409"
"QG21P0563","6410"
"QG21P0564","6411"
"QG21P0565","6412"
"QG21P0566","6413"
"QG21P0567","6414"
"QG21P0568","6415"
"QG21P0569","6416"
"QG21P0570","6512"
"QG21P0571","6418"
"QG21P0572","6419"
"QG21P0573","6420"
"QG21P0574","6421"
"QG21P0575","6422"
"QG21P0576","6828"
"QG21P0577","6829"
"QG21P0578","6715"
"QG21P0579","6830"
"QG21P0580","6831"
"QG21P0581","6832"
"QG21P0582","6833"
"QG21P0583","6716"
"QG21P0584","6834"
"QG21P0585","6835"
"QG21P0586","6717"
"QG21P0587","6718"
"QG21P0588","6836"
"QG21P0589","6719"
"QG22P0590","7283"
"QG22P0591","7284"
"QG22P0592","7285"
"QG22P0593","7286"
"QG22P0594","7287"
"QG22P0595","7288"
"QG22P0596","7289"
"QG22P0597","7290"
"QG22P0598","7291"
"QG22P0599","7292"
"QG22P0600","7293"
"QG22P0601","7294"
"QG22P0602","7295"
"QG22P0603","7296"
"QG22P0604","7297"
"QG22P0605","7298"
"QG22P0606","7299"
"QG22P0607","7459"
"QG22P0608","7460"
"QG22P0609","7461"
"QG22P0610","7654"
"QG22P0611","7655"
"QG22P0612","7621"
"QG22P0613","7622"
"QG22P0614","7623"
"QG22P0615","7624"
"QG22P0616","7625"
"QG22P0617","7626"
"QG22P0618","7627"
"QG22P0619","7628"
"QG22P0620","7629"
"QG22P0621","7630"
"QG22P0622","7631"
"QG22P0623","7632"
"QG22P0624","7633"
"QG22P0625","7634"
"QG23P0626","7992"
"QG23P0627","7993"
"QG23P0628","7994"
"QG23P0629","7995"
"QG23P0630","7996"
"QG23P0631","7997"
"QG23P0632","7998"
"QG23P0633","7999"
"QG23P0634","8000"
"QG23P0635","8001"
"QG23P0636","8002"
"QG23P0637","8003"
"QG23P0638","8004"
"QG23P0639","8005"
"QG23P0640","8006"
"QG23P0641","8007"
"QG23P0642","8008"
"QG23P0643","8009"
"QG23P0644","8010"
"QG23P0645","8011"
"QG23P0646","8012"
"QG23P0647","8013"
"QG23P0648","8014"
"QG23P0649","8015"
"QG23P0650","8016"
"QG23P0651","8017"
"QG23P0652","8018"
"QG23P0653","8019"
"QG23P0654","8020"
"QG23P0655","8021"
"QG23P0656","8022"
"QG23P0657","8344"
"QG23P0658","8345"
"QG23S0001","8373"
"QG23S0002","8374"
"QG23S0003","8375"
"QG24P0659","8535"
"QG24P0660","8536"
"QG24P0661","8537"
"QG24P0662","8538"
"QG24P0663","8539"
"QG24P0664","8540"
"QG24P0665","8541"
"QG24P0666","8542"
"QG24P0667","8543"
"QG24P0668","8544"
"QG24P0669","8545"
"QG24P0670","8641"
"QG24P0671","8739"
"QG25G0679","9114"
"QG25G0680","9115"
"QG25G0681","9116"
"QG25G0682","9117"
"QG25G0683","9118"
"QG25G0685","9119"
"QG25G0686","9120"
"QG25G0687","9121"
"QG25G0688","9122"
"QG25G0689","9123"
"QG25G0690","9124"
"QG25P0672","9125"
"QG25P0673","9126"
"QG25P0674","9127"
"QG25P0675","9128"
"QG25P0676","9129"
"QG25P0677","9130"
"QG25P0678","9131"
"QN16P0003","3610"
"QN16P0004","3611"
"QN16P0012","448"
"QN16P0019","881"
"QN16P0019","1614"
"QN16P0024","433"
"QN16P0028","432"
"QN17P0008","4602"
"QN17P0035","445"
"QN17P0036","419"
"QN17P0043","4603"
"QN17P0045","4604"
"QN17P0046","4605"
"QN17P0049","4606"
"QN17P0050","4607"
"QN17P0059","1978"
"QN17P0062","4608"
"QN17P0066","1250"
"QN17P0072","447"
"QN17P0077","4609"
"QN17P0082","4610"
"QN17P0090","421"
"QN17P0090","4611"
"QN17P0091","446"
"QN17P0098","461"
"QN17P0103","459"
"QN17P0104","460"
"QN17P0104","4612"
"QN17P0107","438"
"QN17P0127","4613"
"QN17P0129","4614"
"QN17P0133","458"
"QN17P0141","1325"
"QN17P0144","457"
"QN17P0145","4615"
"QN17P0159","411"
"QN17P0168","1328"
"QN17P0182","4616"
"QN17P0189","4617"
"QN17P0190","4618"
"QN17P0193","3934"
"QN17P0194","416"
"QN17P0195","4729"
"QN17P0196","402"
"QN17P0197","4710"
"QN17P0201","1233"
"QN17P0202","397"
"QN17P0203","3631"
"QN17P0205","3671"
"QN17P0206","456"
"QN17P0208","4619"
"QN17P0208","3627"
"QN17P0209","4620"
"QN17P0209","3586"
"QN17P0213","407"
"QN17P0215","3634"
"QN17P0216","3628"
"QN17P0218","3630"
"QN17P0221","404"
"QN17P0223","3632"
"QN17P0224","3633"
"QN17P0225","3629"
"QN17P0226","5014"
"QN17P0227","405"
"QN17P0229","403"
"QN17P0230","406"
"QN17P0232","1277"
"QN17P0233","4346"
"QN17P0234","1278"
"QN17P0236","1330"
"QN17P0238","1274"
"QN17P0239","4970"
"QN17P0246","1256"
"QN17P0248","5015"
"QN17P0249","1608"
"QN17P0253","4973"
"QN17P0254","1329"
"QN17P0258","1610"
"QN17P0264","1611"
"QN17P0265","1247"
"QN17P0269","429"
"QN17P0274","436"
"QN17P0276","1246"
"QN17P0278","450"
"QN17P0279","431"
"QN17P0281","435"
"QN17P0285","4621"
"QN17P0286","5016"
"QN17P0287","1305"
"QN17P0291","464"
"QN17P0293","4622"
"QN17P0294","4623"
"QN17P0295","1300"
"QN17P0296","5017"
"QN17P0297","5018"
"QN17P0297","4624"
"QN17P0299","462"
"QN17P0300","5019"
"QN17P0303","1965"
"QN17P0304","1487"
"QN17P0306","1967"
"QN17P0308","1616"
"QN17P0309","1490"
"QN17P0310","1969"
"QN17P0311","1970"
"QN17P0312","1971"
"QN17P0313","1491"
"QN17P0316","1809"
"QN17P0317","1630"
"QN17P0318","1974"
"QN17P0321","1977"
"QN17P0324","1980"
"QN17P0328","1983"
"QN17P0329","1628"
"QN17P0330","1984"
"QN17P0331","1495"
"QN17P0333","6539"
"QN17P0334","1988"
"QN17P0336","1991"
"QN17P0339","1993"
"QN17P0341","1995"
"QN17P0342","1500"
"QN17P0345","1502"
"QN17P0346","1998"
"QN17P0348","1629"
"QN17P0352","1504"
"QN17P0353","1505"
"QN17P0356","1982"
"QN17P0356","6548"
"QN17P0357","1986"
"QN17P0358","1987"
"QN17P0359","1507"
"QN17P0361","1994"
"QN17P0362","1508"
"QN17P0364","1997"
"QN17U0484","1966"
"QN18P0331","1815"
"QN18P0369","1334"
"QN18P0371","1336"
"QN18P0373","1338"
"QN18P0374","1339"
"QN18P0376","1341"
"QN18P0382","1347"
"QN18P0383","1561"
"QN18P0384","1349"
"QN18P0394","3606"
"QN18P0398","1214"
"QN18P0401","3608"
"QN18P0402","3609"
"QN18P0403","1219"
"QN18P0404","1591"
"QN18P0405","4104"
"QN18P0407","6540"
"QN18P0414","3933"
"QN18P0420","1563"
"QN18P0422","1293"
"QN18P0423","1564"
"QN18P0424","1565"
"QN18P0424","4974"
"QN18P0426","5020"
"QN18P0428","1291"
"QN18P0429","1289"
"QN18P0430","1292"
"QN18P0431","1288"
"QN18P0432","3624"
"QN18P0433","3626"
"QN18P0433","6549"
"QN18P0434","5021"
"QN18P0435","1592"
"QN18P0438","1311"
"QN18P0439","1321"
"QN18P0440","3623"
"QN18P0442","4916"
"QN18P0444","1316"
"QN18P0444","4858"
"QN18P0447","3625"
"QN18P0449","1312"
"QN18P0450","4308"
"QN18P0454","1222"
"QN18P0455","1223"
"QN18P0459","6027"
"QN18P0461","1229"
"QN18P0463","1231"
"QN18P0466","1510"
"QN18P0468","1512"
"QN18P0469","1513"
"QN18P0470","1514"
"QN18P0471","1515"
"QN18P0472","1516"
"QN18P0473","1517"
"QN18P0474","1632"
"QN18P0475","2002"
"QN18U0476","1976"
"QN18U0477","1989"
"QN18U0478","1615"
"QN18U0479","1518"
"QN18U0480","1519"
"QN18U0481","1520"
"QN18U0482","2000"
"QN19P0311","5633"
"QN19P0490","2704"
"QN19P0494","4345"
"QN19P0494","5082"
"QN19P0500","2705"
"QN19P0502","3935"
"QN19P0503","3605"
"QN19P0504","3615"
"QN19P0505","3622"
"QN19P0506","3600"
"QN19P0507","3616"
"QN19P0508","3618"
"QN19P0509","3617"
"QN19P0509","6547"
"QN19P0510","3599"
"QN19P0510","3681"
"QN19P0511","3619"
"QN19P0512","3598"
"QN19P0513","3620"
"QN19P0514","3621"
"QN19P0515","3453"
"QN19P0516","4347"
"QN19P0517","3591"
"QN19P0520","3592"
"QN19P0523","3594"
"QN19P0524","6028"
"QN19P0525","3500"
"QN19P0526","6029"
"QN19P0527","3593"
"QN19P0529","6030"
"QN19P0530","6031"
"QN19P0532","6032"
"QN19P0534","6033"
"QN19P0535","3595"
"QN19P0536","3596"
"QN19P0537","5024"
"QN19P0538","3597"
"QN19P0544","6034"
"QN19P0545","3636"
"QN19P0546","3635"
"QN19P0547","3588"
"QN19P0548","3589"
"QN19P0549","3590"
"QN19P0550","4972"
"QN19P0550","3639"
"QN19P0551","3638"
"QN19P0552","3637"
"QN19P0553","4671"
"QN19P0554","3612"
"QN19P0554","4343"
"QN19P0555","2707"
"QN19P0556","3613"
"QN19P0556","2708"
"QN19P0557","3587"
"QN19P0558","2887"
"QN19P0559","2709"
"QN19P0560","3614"
"QN19P0561","2710"
"QN19P0561","3441"
"QN19P0563","4672"
"QN19P0563","6035"
"QN19P0568","3601"
"QN19P0569","3603"
"QN19P0571","3602"
"QN19P0572","5025"
"QN19P0574","6545"
"QN19P0577","4344"
"QN19P0579","3769"
"QN19P0584","3640"
"QN19P0584","4348"
"QN19P0585","4298"
"QN19U0581","1992"
"QN19U0582","2001"
"QN19U0583","1985"
"QN20P0586","5301"
"QN20P0587","5302"
"QN20P0588","5303"
"QN20P0589","5304"
"QN20P0590","5305"
"QN20P0591","5306"
"QN20P0592","5307"
"QN20P0593","5308"
"QN20P0594","5309"
"QN20P0595","5310"
"QN20P0596","5311"
"QN20P0597","5312"
"QN20P0598","5313"
"QN20P0599","5314"
"QN20P0600","5315"
"QN20P0601","5316"
"QN20P0602","5317"
"QN20P0603","5318"
"QN20P0604","5319"
"QN20P0605","5320"
"QN20P0606","5321"
"QN20P0608","5323"
"QN20P0609","5324"
"QN20P0610","5325"
"QN20P0611","5326"
"QN20P0612","5327"
"QN20P0613","5328"
"QN20P0614","5329"
"QN20P0615","5330"
"QN20P0616","5331"
"QN20P0617","5332"
"QN20P0618","5333"
"QN20P0619","5334"
"QN20P0620","5335"
"QN20P0621","5336"
"QN20P0622","5337"
"QN20P0623","5338"
"QN20P0624","5339"
"QN20P0625","5340"
"QN20P0626","5341"
"QN20P0627","5342"
"QN20P0628","5343"
"QN20P0634","5654"
"QN20P0635","5655"
"QN20P0636","5656"
"QN20P0637","5657"
"QN20P0638","5658"
"QN20P0639","5659"
"QN20P0640","5660"
"QN20P0641","5661"
"QN20P0642","5662"
"QN20P1234","4239"
"QN20U0629","5603"
"QN20U0630","5604"
"QN20U0631","5612"
"QN20U0632","5613"
"QN20U0633","5614"
"QN21P0638","6363"
"QN21P0639","6364"
"QN21P0640","6365"
"QN21P0641","6366"
"QN21P0642","6367"
"QN21P0643","6368"
"QN21P0644","6369"
"QN21P0645","6370"
"QN21P0646","6371"
"QN21P0647","6372"
"QN21P0648","6373"
"QN21P0649","6374"
"QN21P0650","6375"
"QN21P0651","6376"
"QN21P0652","6377"
"QN21P0654","6379"
"QN21P0655","6380"
"QN21P0656","6381"
"QN21P0657","6382"
"QN21P0658","6383"
"QN21P0659","6384"
"QN21P0660","6385"
"QN21P0661","6386"
"QN21P0662","6387"
"QN21P0663","6388"
"QN21P0664","6389"
"QN21P0665","6510"
"QN21P0666","6511"
"QN21P0667","6392"
"QN21P0668","6393"
"QN21P0669","6394"
"QN21P0670","6395"
"QN21P0672","6397"
"QN21P0673","6398"
"QN21P0674","6399"
"QN21P0675","6400"
"QN21P0676","6401"
"QN21P0677","6402"
"QN21P0678","6403"
"QN21P0679","6404"
"QN21P0680","6405"
"QN21P0681","6406"
"QN21P0682","6728"
"QN21P0683","6727"
"QN21P0684","6947"
"QN21P0685","6822"
"QN21P0686","6729"
"QN21P0687","6730"
"QN21P0688","6823"
"QN21P0689","6731"
"QN21P0690","6732"
"QN21P0691","6733"
"QN21P0692","6724"
"QN21P0693","6725"
"QN21P0694","6726"
"QN21P0695","6734"
"QN21P0696","6735"
"QN21P0697","6946"
"QN21P0698","6738"
"QN21P0699","6736"
"QN21P0700","6824"
"QN21P0701","6825"
"QN21P0702","6826"
"QN21P0703","6827"
"QN21P0704","6737"
"QN22P0705","7252"
"QN22P0706","7253"
"QN22P0707","7254"
"QN22P0708","7255"
"QN22P0709","7256"
"QN22P0710","7257"
"QN22P0711","7258"
"QN22P0712","7259"
"QN22P0713","7260"
"QN22P0714","7261"
"QN22P0715","7262"
"QN22P0716","7263"
"QN22P0717","7264"
"QN22P0718","7265"
"QN22P0719","7266"
"QN22P0720","7267"
"QN22P0721","7268"
"QN22P0722","7269"
"QN22P0723","7270"
"QN22P0724","7271"
"QN22P0725","7272"
"QN22P0726","7273"
"QN22P0727","7274"
"QN22P0728","7275"
"QN22P0729","7276"
"QN22P0730","7277"
"QN22P0731","7278"
"QN22P0732","7279"
"QN22P0733","7280"
"QN22P0734","7281"
"QN22P0735","7282"
"QN22P0736","7462"
"QN22P0737","7463"
"QN22P0738","7464"
"QN22P0739","7465"
"QN22P0740","7641"
"QN22P0741","7642"
"QN22P0742","7643"
"QN22P0743","7644"
"QN22P0744","7645"
"QN22P0745","7646"
"QN22P0746","7637"
"QN22P0747","7638"
"QN22P0748","7639"
"QN22P0749","7640"
"QN22P0750","7677"
"QN22P0751","7678"
"QN22P0752","7679"
"QN22P0753","7680"
"QN22P0754","7681"
"QN22U0001","7800"
"QN23P0755","7949"
"QN23P0756","7950"
"QN23P0757","7951"
"QN23P0758","7952"
"QN23P0759","7953"
"QN23P0760","7954"
"QN23P0761","7955"
"QN23P0762","7956"
"QN23P0763","7957"
"QN23P0764","7958"
"QN23P0765","7959"
"QN23P0766","7960"
"QN23P0767","7961"
"QN23P0768","7962"
"QN23P0769","7963"
"QN23P0770","7964"
"QN23P0771","7965"
"QN23P0772","7966"
"QN23P0773","7967"
"QN23P0774","7968"
"QN23P0775","7969"
"QN23P0776","7970"
"QN23P0777","7971"
"QN23P0778","7972"
"QN23P0779","7973"
"QN23P0780","7974"
"QN23P0781","7975"
"QN23P0782","7976"
"QN23P0783","7977"
"QN23P0784","7978"
"QN23P0785","7979"
"QN23P0786","7980"
"QN23P0787","7981"
"QN23P0788","7982"
"QN23P0789","7983"
"QN23P0790","7984"
"QN23P0791","7985"
"QN23P0792","7986"
"QN23P0793","7987"
"QN23P0794","7988"
"QN23P0795","7989"
"QN23P0796","7990"
"QN23P0797","7991"
"QN23P0798","8160"
"QN23P0799","8161"
"QN23P0800","8162"
"QN23P0801","8163"
"QN23P0802","8346"
"QN23P0803","8347"
"QN23S0001","8369"
"QN23S0002","8370"
"QN23S0003","8371"
"QN23S0004","8372"
"QN23S0005","8379"
"QN23S0006","8380"
"QN23S0007","8381"
"QN23S0008","8382"
"QN24P0804","8546"
"QN24P0805","8547"
"QN24P0806","8548"
"QN24P0807","8549"
"QN24P0808","8550"
"QN24P0809","8551"
"QN24P0810","8552"
"QN24P0811","8553"
"QN24P0812","8554"
"QN24P0813","8555"
"QN24P0814","8556"
"QN24P0815","8557"
"QN24P0816","7656"
"QN24P0817","8559"
"QN24P0818","8560"
"QN24P0819","8561"
"QN24P0820","8562"
"QN24P0821","8563"
"QN24P0822","8564"
"QN24P0823","8565"
"QN24P0824","8566"
"QN24P0825","8567"
"QN24P0826","8568"
"QN24P0827","8569"
"QN24P0828","8570"
"QN24P0829","8571"
"QN24P0830","8572"
"QN24P0831","8573"
"QN24P0832","8574"
"QN24P0833","8575"
"QN24P0834","8576"
"QN24P0835","8577"
"QN24P0836","8578"
"QN24P0837","8642"
"QN24P0838","8740"
"QN24P0839","8853"
"QN24P0840","8854"
"QN24P0841","8855"
"QN24P0842","8856"
"QN24P0843","8857"
"QN24P0844","8858"
"QN24P0845","8859"
"QN24P0846","8860"
"QN24P1234","8558"
"QN24U0001","7725"
"QN25G0877","9132"
"QN25G0878","9133"
"QN25G0881","9134"
"QN25G0882","9135"
"QN25G0883","9136"
"QN25G0884","9137"
"QN25G0886","9138"
"QN25G0888","9139"
"QN25G0890","9140"
"QN25G0891","9141"
"QN25G0892","9142"
"QN25G0893","9143"
"QN25G0895","9144"
"QN25G0896","9145"
"QN25G0897","9146"
"QN25G0898","9147"
"QN25G0899","9148"
"QN25G0900","9149"
"QN25G0901","9150"
"QN25G0903","9151"
"QN25G0904","9152"
"QN25G0905","9153"
"QN25G0906","9154"
"QN25G0907","9155"
"QN25G0908","9156"
"QN25G0909","9157"
"QN25P0847","9158"
"QN25P0848","9159"
"QN25P0849","9160"
"QN25P0850","9161"
"QN25P0851","9162"
"QN25P0852","9163"
"QN25P0853","9164"
"QN25P0854","9165"
"QN25P0855","9166"
"QN25P0856","9167"
"QN25P0857","9168"
"QN25P0858","9169"
"QN25P0859","9170"
"QN25P0860","9171"
"QN25P0861","9172"
"QN25P0862","9173"
"QN25P0863","9174"
"QN25P0864","9175"
"QN25P0865","9176"
"QN25P0866","9177"
"QN25P0867","9178"
"QN25P0868","9179"
"QN25P0869","9180"
"QN25P0870","9181"
"QN25P0871","9182"
"QN25P0872","9183"
"QN25P0873","9184"
"QN25P0874","9185"
"QN25P0875","9186"
"QN25P0876","9187"
"QT17P0003","6036"
"QT17P0007","6037"
"QT17P0008","961"
"QT17P0009","1361"
"QT17P0011","1356"
"QT17P0013","6038"
"QT17P0014","6039"
"QT17P0015","6040"
"QT17P0019","4625"
"QT17P0021","6041"
"QT17P0022","1357"
"QT17P0026","6042"
"QT17P0029","6043"
"QT17P0032","960"
"QT17P0035","4356"
"QT17P0037","962"
"QT17P0038","6044"
"QT17P0039","1355"
"QT17P0042","6045"
"QT17P0043","1358"
"QT17P0045","6046"
"QT17P0047","4380"
"QT17P0052","1362"
"QT17P0053","6047"
"QT17P0056","6048"
"QT17P0057","4146"
"QT17P0059","957"
"QT17P0061","1552"
"QT17P0062","1359"
"QT17P0063","6049"
"QT17P0064","6050"
"QT17P0066","6051"
"QT17P0068","6052"
"QT17P0069","959"
"QT17U0071","1886"
"QT17U0072","2034"
"QT17U0075","1962"
"QT17U0076","1816"
"QT17U0077","2036"
"QT17U0078","2037"
"QT17U0079","1892"
"QT17U0082","1631"
"QT17U0183","2033"
"QT18P0079","296"
"QT18P0080","1543"
"QT18P0082","4357"
"QT18P0084","925"
"QT18P0085","1545"
"QT18P0087","302"
"QT18P0088","300"
"QT18P0092","4376"
"QT18P0093","298"
"QT18P0095","4358"
"QT18P0099","1544"
"QT18P0106","305"
"QT18P0108","304"
"QT18P0111","4355"
"QT18P0114","1588"
"QT18P0118","6055"
"QT18P0119","4658"
"QT18P0123","4659"
"QT18P0126","936"
"QT18P0127","1605"
"QT18P0131","929"
"QT18P0133","312"
"QT18P0140","4382"
"QT18P0141","5026"
"QT18P0144","1547"
"QT18P0155","1548"
"QT18P0156","4353"
"QT18P0157","1549"
"QT18P0159","4354"
"QT18P0161","4133"
"QT18P0168","951"
"QT18P0171","3667"
"QT18P0172","4661"
"QT18P0174","950"
"QT18U0178","6542"
"QT18U0179","2031"
"QT18U0180","1624"
"QT19P0188","6067"
"QT19P0193","2715"
"QT19P0194","4673"
"QT19P0195","3657"
"QT19P0195","4688"
